Üretim,Tohum Fiyatı,SatışFiyatı,Mazot,Gübre,EkilenAlan,DestekParası,tohumGider,mazotGider,gübreGider,toplamGider,satışGelir,gübreVerimi,destekParasıGelir,toplamGelir,sonuç,binarySonuc,Ürün_Acur ,Ürün_Ahududu,Ürün_Antep fıstığı,Ürün_Armut,Ürün_Arpa,Ürün_Aspir,Ürün_Avakado,Ürün_Ayva,Ürün_Ayçiçeği,Ürün_Badem,Ürün_Bakla ,Ürün_Balkabağı ,Ürün_Bamya ,Ürün_Bezelye ,Ürün_Biber,Ürün_Biber  ,Ürün_Brokoli ,Ürün_Buğday,Ürün_Börülce ,Ürün_Böğürtlen,Ürün_Ceviz,Ürün_Dereotu ,Ürün_Domates ,Ürün_Dut,Ürün_Elma ,Ürün_Enginar ,Ürün_Erik,Ürün_Fasulye,Ürün_Fasulye ,Ürün_Fındık,Ürün_Greyfurt,Ürün_Havuç ,Ürün_Ispanak ,Ürün_Kabak  ,Ürün_Karnabahar ,Ürün_Karpuz ,Ürün_Kavun ,Ürün_Kayısı,Ürün_Kereviz  ,Ürün_Kestane,Ürün_Keçiboynuzu,Ürün_Kiraz,Ürün_Kivi,Ürün_Kolza,Ürün_Kuru Fasulye,Ürün_Kuşkonmaz ,Ürün_Kızılcık,Ürün_Lahana  ,Ürün_Limon,Ürün_Mandalina ,Ürün_Marul ,Ürün_Marul  ,Ürün_Marul   ,Ürün_Maviyemiş,Ürün_Maydanoz ,Ürün_Mercimek,Ürün_Muz,Ürün_Muşmula,Ürün_Mısır,Ürün_Nane ,Ürün_Nar,Ürün_Nohut,Ürün_Pamuk,Ürün_Pancar  ,Ürün_Patates,Ürün_Patlıcan ,Ürün_Pazı ,Ürün_Portakal ,Ürün_Pırasa ,Ürün_Roka ,Ürün_Salatalık,Ürün_Sarımsak ,Ürün_Sarımsak  ,Ürün_Semizotu ,Ürün_Soya,Ürün_Soğan  ,Ürün_Tere ,Ürün_Trabzon Hurması,Ürün_Turp ,Ürün_Turp  ,Ürün_Turunç,Ürün_Tütün,Ürün_Vişne,Ürün_Yenidünya,Ürün_Yerfıstığı,Ürün_Yulaf,Ürün_Zerdali,Ürün_Zeytin ,Ürün_Çavdar,Ürün_Çay,Ürün_Çeltik,Ürün_Çilek,Ürün_Üzüm,Ürün_İncir,Ürün_İğde,Ürün_Şalgam ,Ürün_Şeftali,ÜretimSüresi_Kısa Süre,ÜretimSüresi_Uzun Süre ,EkildiğiAy_Aralık,EkildiğiAy_Ağustos,EkildiğiAy_Ekim,EkildiğiAy_Eylül,EkildiğiAy_Haziran,EkildiğiAy_Kasım,EkildiğiAy_Mart,EkildiğiAy_Mayıs,EkildiğiAy_Nisan,EkildiğiAy_Ocak,EkildiğiAy_Temmuz,EkildiğiAy_Şubat,Bölge_Akdeniz,Bölge_Doğu Anadolu,Bölge_Ege,Bölge_Güneydoğu Anadolu,Bölge_Karadeniz,Bölge_Marmara,Bölge_İç Anadolu
306499,17.99,44.0,6.43,24.0,9930.0,0,2806.4399999999996,128.6,96.0,3031.0399999999995,4400.0,0.0,0,4400.0,1368.9600000000005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15506,6.99,26.0,6.43,35.0,332.0,0,1090.44,128.6,140.0,1359.04,2600.0,0.0,0,2600.0,1240.96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
498888,5.99,7.0,6.43,33.0,76163.0,0,934.44,128.6,132.0,1195.04,700.0,0.0,0,700.0,-495.03999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
537847,4.29,3.0,6.43,17.0,13574.0,0,669.24,128.6,68.0,865.84,300.0,0.0,0,300.0,-565.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46676,2.12,60.0,6.43,29.0,1031.0,0,330.72,128.6,116.0,575.32,6000.0,0.0,0,6000.0,5424.68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
61920,5.99,22.0,6.43,30.0,1489.0,0,934.44,128.6,120.0,1183.04,2200.0,0.0,0,2200.0,1016.96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3164,11.45,6.0,6.43,35.0,57.0,0,1786.1999999999998,128.6,140.0,2054.7999999999997,600.0,0.0,0,600.0,-1454.7999999999997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
5875,8.15,7.0,6.43,33.0,6769.0,0,1271.4,64.3,132.0,1467.7,700.0,0.0,0,700.0,-767.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2540,7.29,22.0,6.43,18.0,2807.0,0,1137.24,64.3,72.0,1273.54,2200.0,0.0,0,2200.0,926.46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
375,5.99,32.0,6.43,16.0,990.0,0,934.44,64.3,64.0,1062.74,3200.0,0.0,0,3200.0,2137.26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
